function_id,dimension,Method,best_value_median,best_value_q1,best_value_q3,Best Value (median [IQR]),"Acq. Opt. (sec, median [IQR])",Avg. Iters (median [IQR])
0,5,original,4.11e-05,2.19e-05,6.75e-05,"4.11e-05 [2.19e-05, 6.75e-05]","133.2 [123.3, 149.1]","7.0 [5.7, 7.5]"
0,5,coupled_batch_evaluation,1.15e-05,7.41e-06,2.10e-05,"1.15e-05 [7.41e-06, 2.10e-05]","59.5 [58.6, 60.6]","7.5 [5.4, 8.5]"
0,5,decoupled_batch_evaluation,5.25e-05,2.67e-05,9.71e-05,"5.25e-05 [2.67e-05, 9.71e-05]","65.3 [64.4, 69.2]","7.0 [6.4, 8.0]"
0,10,original,1.03e-03,6.41e-04,1.37e-03,"1.03e-03 [6.41e-04, 1.37e-03]","142.3 [129.8, 149.2]","13.0 [12.0, 13.1]"
0,10,coupled_batch_evaluation,2.51e-04,1.84e-04,3.75e-04,"2.51e-04 [1.84e-04, 3.75e-04]","74.7 [73.7, 75.7]","26.0 [25.5, 27.6]"
0,10,decoupled_batch_evaluation,5.64e-04,4.09e-04,8.85e-04,"5.64e-04 [4.09e-04, 8.85e-04]","69.2 [67.4, 71.8]","12.8 [12.0, 13.8]"
0,20,original,1.01e-02,8.16e-03,1.38e-02,"1.01e-02 [8.16e-03, 1.38e-02]","139.8 [135.7, 143.3]","15.5 [14.4, 16.5]"
0,20,coupled_batch_evaluation,1.14e-02,6.51e-03,1.50e-02,"1.14e-02 [6.51e-03, 1.50e-02]","89.7 [88.0, 91.9]","48.8 [45.8, 51.5]"
0,20,decoupled_batch_evaluation,8.87e-03,6.59e-03,1.56e-02,"8.87e-03 [6.59e-03, 1.56e-02]","63.6 [62.1, 64.7]","15.0 [14.0, 16.1]"
0,40,original,6.11e-02,4.20e-02,8.08e-02,"6.11e-02 [4.20e-02, 8.08e-02]","169.3 [165.0, 174.6]","21.2 [20.5, 23.5]"
0,40,coupled_batch_evaluation,4.76e-02,4.04e-02,5.93e-02,"4.76e-02 [4.04e-02, 5.93e-02]","103.2 [100.2, 105.2]","75.2 [72.0, 80.0]"
0,40,decoupled_batch_evaluation,4.68e-02,3.53e-02,7.00e-02,"4.68e-02 [3.53e-02, 7.00e-02]","68.0 [67.2, 69.6]","22.0 [19.1, 23.1]"
6,5,original,8.39e+01,6.93e+01,1.01e+02,"8.39e+01 [6.93e+01, 1.01e+02]","102.2 [97.2, 108.0]","12.0 [11.5, 12.5]"
6,5,coupled_batch_evaluation,8.38e+01,7.81e+01,1.02e+02,"8.38e+01 [7.81e+01, 1.02e+02]","46.1 [45.1, 46.8]","37.0 [30.9, 39.0]"
6,5,decoupled_batch_evaluation,8.73e+01,7.63e+01,1.00e+02,"8.73e+01 [7.63e+01, 1.00e+02]","46.4 [45.2, 47.3]","12.5 [11.7, 12.5]"
6,10,original,1.52e+02,1.49e+02,1.72e+02,"1.52e+02 [1.49e+02, 1.72e+02]","133.5 [123.3, 143.5]","17.4 [15.9, 18.5]"
6,10,coupled_batch_evaluation,1.54e+02,1.35e+02,1.91e+02,"1.54e+02 [1.35e+02, 1.91e+02]","69.6 [65.4, 78.7]","57.0 [53.5, 64.6]"
6,10,decoupled_batch_evaluation,1.53e+02,1.41e+02,1.59e+02,"1.53e+02 [1.41e+02, 1.59e+02]","57.4 [55.1, 60.8]","17.0 [15.2, 18.0]"
